TDCMonuments
v7
r3
t369021257.908433
cCheck dependencies
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSixViewController.m
c000000005067024D000000000000300B
t1348928077
s12299
i"PageFiveViewController.h"
i"Constants.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSixViewController.xib
c000000004D61E198000000000000A49C
t1298260376
s42140

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTenViewController.h
c000000005067024D0000000000000351
t1348928077
s849
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTenViewController.m
c000000005067024D0000000000003015
t1348928077
s12309
i"PageNineViewController.h"
i"Constants.h"
i"PageTenViewController.h"
i"PageElevenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTenViewController.xib
c000000004D647B4D00000000000098ED
t1298430797
s39149

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageThirteenViewController.h
c000000005067024D0000000000000359
t1348928077
s857
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageThirteenViewController.m
c000000005067024D000000000000304A
t1348928077
s12362
i"PageThirteenViewController.h"
i"Constants.h"
i"PageTwelveViewController.h"
i"PageFourteenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageThirteenViewController.xib
c000000005057D18E0000000000001889
t1347932558
s6281

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageThreeViewController.h
c000000005067024D0000000000000355
t1348928077
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageThreeViewController.m
c000000005067024D0000000000003004
t1348928077
s12292
i"PageTwoViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTwelveViewController.h
c000000005067024D0000000000000357
t1348928077
s855
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTwelveViewController.m
c000000005067024D0000000000003044
t1348928077
s12356
i"PageTwelveViewController.h"
i"Constants.h"
i"PageElevenViewController.h"
i"PageThirteenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTwelveViewController.xib
c000000005057D1700000000000001883
t1347932528
s6275

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTwoViewController.h
c000000005067024D0000000000000351
t1348928077
s849
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTwoViewController.m
c000000005067024D0000000000003004
t1348928077
s12292
i"PageOneViewController.h"
i"Constants.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed1.png
c000000004BAE990900000000000009FE
t1269733641
s2558

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed10.png
c000000004BC931F70000000000000A50
t1271476727
s2640

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed11.png
c000000004BC9320D0000000000000A0C
t1271476749
s2572

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed12.png
c000000004BC9321D0000000000000A50
t1271476765
s2640

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed13.png
c000000004C436D150000000000000A4B
t1279487253
s2635

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed2.png
c000000004BAE93160000000000000A38
t1269732118
s2616

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed3.png
c000000004BAE992A0000000000000A43
t1269733674
s2627

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed4.png
c000000004BAE99450000000000000A20
t1269733701
s2592

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PinDRed9.png
c000000004BC931BD0000000000000A50
t1271476669
s2640

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Pres. Harrison with goat.png
c000000004D4870350000000000015C93
t1296592949
s89235

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Statue of Freedom.png
c000000004D4AF87100000000000211B6
t1296758897
s135606

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Statue of Thomas Jefferson.png
c000000004D4736380000000000038C67
t1296512568
s232551

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Stone of Hope model.png
c000000004D544D20000000000001E24F
t1297370400
s123471

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /The Three Soldiers.png
c000000004D4C45300000000000024E75
t1296844080
s151157

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /The White House.png
c000000004D35E01B000000000001CEE2
t1295376411
s118498

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Thomas Jefferson Statue.png
c000000004D41DFD50000000000038FF9
t1296162773
s233465

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Thomas-Jefferson-status.png
c000000004D41DFBA0000000000018402
t1296162746
s99330

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /TipsViewController.h
c000000005067024D0000000000000113
t1348928077
s275
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /TipsViewController.m
c000000005067024D00000000000006DF
t1348928077
s1759
i"TipsViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /TipsViewController.xib
c000000004D60AD3D0000000000005AD7
t1298181437
s23255

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /US Capitol from the Washington Monument.png
c000000004D35E10F000000000001B0C4
t1295376655
s110788

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /US Capitol.png
c000000004D5597190000000000019CC2
t1297454873
s105666

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Vietnam Veterans Memorial Wall.png
c000000004D4C43E20000000000026247
t1296843746
s156231

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Vietnam Women's Memorial.png
c000000004D4C45C40000000000038149
t1296844228
s229705

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /WW II Memorial wreaths.png
c000000004D35E9C5000000000001CB21
t1295378885
s117537

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /WW II Monument inside.png
c000000004D35E95C000000000002C7F4
t1295378780
s182260

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /WWII Memorial arch.png
c000000004D51A49700000000000336CF
t1297196183
s210639

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Washington Monument and US Capitol.png
c000000004D360E2600000000000127AA
t1295388198
s75690

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Washington Monument.png
c000000004D5406DC000000000001A194
t1297352412
s106900

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /World War II Memorial.png
c000000004D35E2F40000000000025B6F
t1295377140
s154479

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /bp_btn1.png
c000000004BB540450000000000000502
t1270169669
s1282

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /bp_btn2.png
c000000004BB540450000000000000501
t1270169669
s1281

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/AboutViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/AppDelegate.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/DCMonuments.LinkFileList
c00000000504E99A8000000000000106E
t1347328424
s4206

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/DirectionsViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/HelpViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/HoursViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/LargePhotoViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageEightViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageElevenViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFiveViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFourViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageFourteenViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageNineViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageOneViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageSevenViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageSixViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTenViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageThirteenViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageThreeViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTwelveViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/PageTwoViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/TipsViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/infoViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/main.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/mapViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/tableViewController.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/wwAnnotation.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphonesimulator/DCMonuments.build/Objects-normal/i386/wwAnnotationView.o
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app
t1347328457
s3468

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app.dSYM
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/1860s White House.png
t1347328455
s83766

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/664px-Washington_Monument_circa_1860_-_Brady-Handy.jpg
t1347328455
s63618

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/762px-Lincoln_Memorial_Under_Construction_1916_edited-1.jpg
t1347328455
s81040

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/AboutViewController.nib
t1347328452
s6118

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/After 1814 fire.png
t1347328455
s123141

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Bread line sculpture.png
t1347328455
s162937

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Capitol after 1814 fire.png
t1347328455
s73396

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Construction delay.png
t1347328455
s99932

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/DCMonuments
t2
s0

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Default.png
t1347328425
s195462

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Diplomatic Reception Room.png
t1347328455
s148445

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/DirectionsViewController.nib
t1347328451
s9438

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Einstein Memorial.png
t1347328455
s137960

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/FDR Memorial.png
t1347328455
s137994

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Franklin Delano Roosevelt quote.png
t1347328455
s226575

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/HelpViewController.nib
t1347328451
s5264

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/HoursViewController.nib
t1347328446
s3150

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Icon-72.png
t1347328425
s11312

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Icon-small-50.png
t1347328425
s5871

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Icon-small.png
t1347328425
s2184

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Icon.png
t1347328425
s7366

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Icon512.png
t1347328425
s439907

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Info.plist
t1347328424
s684

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/InfoScreen.png
t1347328425
s212557

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Infobutton.png
t1347328425
s993

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Jefferson Memorial.png
t1347328455
s141006

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Kilroy was here.png
t1347328455
s127375

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Korean War Memorial.png
t1347328455
s162369

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Korean War soldier.png
t1347328455
s309589

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Laying the cornerstone.png
t1347328455
s151260

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Lincoln Memorial circa 1921.png
t1347328455
s99615

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/Lincoln Memorial construction 1916.png
